EmployeeId,BranchId,Position,HiredOn,Salary,Currency
E108232,B100007,Consultant,2008-09-14,96232.33,EUR
E108233,B100009,Consultant,2008-09-25,96232.33,EUR
E108238,B100011,Consultant,2008-12-17,96232.33,EUR
E108245,B100009,Consultant,2009-01-11,90785.22,EUR
E108248,B100013,Consultant,2009-01-13,90785.22,EUR
E108252,B100009,Consultant,2009-02-23,90785.22,EUR
E108253,B100015,Consultant,2009-03-15,90785.22,EUR
E108254,B100001,Consultant,2009-04-14,90785.22,EUR
E108260,B100011,Consultant,2009-05-16,90785.22,EUR
E108262,B100004,Consultant,2009-05-28,90785.22,EUR
E108270,B100015,Consultant,2009-06-13,90785.22,EUR
E108277,B100010,Consultant,2009-08-26,90785.22,EUR
E108286,B100008,Consultant,2009-08-29,90785.22,EUR
E108292,B100008,Consultant,2009-09-04,90785.22,EUR
E108302,B100010,Consultant,2009-09-11,90785.22,EUR
E108305,B100008,Consultant,2009-11-10,90785.22,EUR
E108309,B100012,Consultant,2009-12-13,90785.22,EUR
E108313,B100002,Consultant,2010-01-01,90785.22,EUR
E108317,B100005,Consultant,2010-02-01,90785.22,EUR
E108325,B100013,Consultant,2010-04-08,90785.22,EUR
E108329,B100010,Consultant,2010-04-11,90785.22,EUR
E108331,B100009,Consultant,2010-05-21,90785.22,EUR
E108338,B100001,Consultant,2010-06-13,90785.22,EUR
E108340,B100010,Consultant,2010-06-15,90785.22,EUR
E108346,B100011,Manager,2010-06-19,170222.29,EUR
E108352,B100008,Consultant,2010-08-16,90785.22,EUR
E108362,B100015,Consultant,2010-09-29,90785.22,EUR
E108365,B100014,Consultant,2010-11-16,90785.22,EUR
E108370,B100013,Consultant,2010-12-24,90785.22,EUR
E108379,B100014,Consultant,2011-01-23,85646.43,EUR
E108387,B100007,Consultant,2011-03-13,85646.43,EUR
E108395,B100010,Consultant,2011-03-25,85646.43,EUR
E108402,B100009,Consultant,2011-04-03,85646.43,EUR
E108409,B100013,Consultant,2011-04-25,85646.43,EUR
E108416,B100005,Consultant,2011-05-06,85646.43,EUR
E108423,B100010,Consultant,2011-05-11,85646.43,EUR
E108427,B100015,Consultant,2011-05-15,85646.43,EUR
E108429,B100005,Consultant,2011-05-24,85646.43,EUR
E108435,B100005,Consultant,2011-08-01,85646.43,EUR
E108445,B100015,Consultant,2011-08-14,85646.43,EUR
E108447,B100001,Consultant,2011-08-16,85646.43,EUR
E108453,B100013,Consultant,2011-09-07,85646.43,EUR
E108459,B100010,Consultant,2011-10-08,85646.43,EUR
E108462,B100013,Consultant,2011-12-01,85646.43,EUR
E108467,B100015,Consultant,2011-12-02,85646.43,EUR
E108474,B100015,Consultant,2012-01-17,85646.43,EUR
E108477,B100007,Consultant,2012-03-18,85646.43,EUR
E108483,B100010,Consultant,2012-04-26,85646.43,EUR
E108487,B100003,Consultant,2012-06-02,85646.43,EUR
E108496,B100013,Consultant,2012-06-03,85646.43,EUR
E108502,B100015,Manager,2012-06-20,160587.06,EUR
E108510,B100001,Consultant,2012-06-29,85646.43,EUR
E108511,B100001,Consultant,2012-07-01,85646.43,EUR
E108518,B100007,Consultant,2012-07-10,85646.43,EUR
E108523,B100001,Consultant,2012-07-28,85646.43,EUR
E108530,B100011,Consultant,2012-08-16,85646.43,EUR
E108532,B100015,Consultant,2012-09-25,85646.43,EUR
E108536,B100008,Manager,2012-12-04,160587.06,EUR
E108543,B100008,Consultant,2012-12-09,85646.43,EUR
E108551,B100012,Consultant,2013-01-19,80798.52,EUR
E108554,B100011,Consultant,2013-04-04,80798.52,EUR
E108559,B100004,Consultant,2013-04-28,80798.52,EUR
E108564,B100009,Consultant,2013-05-29,80798.52,EUR
E108573,B100015,Consultant,2013-06-25,80798.52,EUR
E108580,B100006,Consultant,2013-07-24,80798.52,EUR
E108586,B100010,Consultant,2013-08-15,80798.52,EUR
E108587,B100011,Consultant,2013-10-12,80798.52,EUR
E108597,B100003,Consultant,2013-10-23,80798.52,EUR
E108600,B100011,Consultant,2013-11-15,80798.52,EUR
E108608,B100010,Consultant,2013-12-04,80798.52,EUR
E108614,B100002,Consultant,2013-12-15,80798.52,EUR
E108622,B100010,Consultant,2013-12-25,80798.52,EUR
E108623,B100012,Consultant,2014-03-25,80798.52,EUR
E108631,B100014,Manager,2014-04-10,151497.23,EUR
E108641,B100004,Consultant,2014-04-25,80798.52,EUR
E108643,B100008,Consultant,2014-06-21,80798.52,EUR
E108645,B100005,Consultant,2014-08-01,80798.52,EUR
E108651,B100004,Consultant,2014-09-26,80798.52,EUR
E108655,B100007,Consultant,2014-10-02,80798.52,EUR
E108660,B100002,Consultant,2014-10-12,80798.52,EUR
E108667,B100012,Consultant,2014-10-22,80798.52,EUR
E108676,B100009,Consultant,2014-11-13,80798.52,EUR
E108686,B100009,Manager,2014-12-20,151497.23,EUR
E108689,B100013,Consultant,2015-01-20,76225.02,EUR
E108699,B100012,Consultant,2015-01-31,76225.02,EUR
E108700,B100007,Consultant,2015-03-02,76225.02,EUR
E108707,B100010,Consultant,2015-04-30,76225.02,EUR
E108713,B100010,Consultant,2015-06-23,76225.02,EUR
E108714,B100004,Consultant,2015-07-10,76225.02,EUR
E108723,B100015,Consultant,2015-08-02,76225.02,EUR
E108733,B100003,Consultant,2015-08-10,76225.02,EUR
E108738,B100004,Consultant,2015-08-10,76225.02,EUR
E108746,B100013,Consultant,2015-08-19,76225.02,EUR
E108752,B100014,Consultant,2015-11-06,76225.02,EUR
E108757,B100005,Manager,2016-01-10,142921.92,EUR
E108758,B100005,Consultant,2016-02-21,76225.02,EUR
E108765,B100005,Consultant,2016-03-31,76225.02,EUR
E108775,B100013,Consultant,2016-04-22,76225.02,EUR
E108783,B100011,Consultant,2016-06-05,76225.02,EUR
E108791,B100010,Consultant,2016-06-28,76225.02,EUR
E108800,B100008,Consultant,2016-10-09,76225.02,EUR
E108806,B100011,Consultant,2016-10-23,76225.02,EUR
E108808,B100001,Consultant,2016-11-17,76225.02,EUR
E108816,B100009,Consultant,2017-01-05,71910.4,EUR
E108824,B100007,Consultant,2017-03-08,71910.4,EUR
E108833,B100012,Consultant,2017-05-05,71910.4,EUR
E108834,B100006,Consultant,2017-08-20,71910.4,EUR
E108840,B100011,Consultant,2017-09-11,71910.4,EUR
E108850,B100007,Consultant,2017-09-27,71910.4,EUR
E108855,B100004,Consultant,2017-10-03,71910.4,EUR
E108865,B100009,Consultant,2017-10-25,71910.4,EUR
E108873,B100011,Consultant,2017-12-19,71910.4,EUR
E108880,B100013,Consultant,2018-01-13,71910.4,EUR
E108888,B100007,Manager,2018-01-15,134832.0,EUR
E108894,B100008,Consultant,2018-02-20,71910.4,EUR
E108898,B100005,Consultant,2018-03-28,71910.4,EUR
E108907,B100004,Consultant,2018-04-16,71910.4,EUR
E108909,B100004,Manager,2018-04-16,134832.0,EUR
E108919,B100014,Consultant,2018-07-23,71910.4,EUR
E108927,B100003,Consultant,2018-07-30,71910.4,EUR
E108934,B100003,Consultant,2018-08-10,71910.4,EUR
E108935,B100008,Consultant,2018-10-01,71910.4,EUR
E108943,B100007,Consultant,2018-10-08,71910.4,EUR
E108952,B100001,Consultant,2018-10-16,71910.4,EUR
E108955,B100012,Consultant,2019-01-03,67840.0,EUR
E108957,B100001,Consultant,2019-01-25,67840.0,EUR
E108961,B100002,Consultant,2019-02-04,67840.0,EUR
E108966,B100010,Consultant,2019-02-04,67840.0,EUR
E108970,B100004,Consultant,2019-02-06,67840.0,EUR
E108973,B100012,Consultant,2019-02-21,67840.0,EUR
E108979,B100004,Consultant,2019-04-18,67840.0,EUR
E108982,B100009,Consultant,2019-04-28,67840.0,EUR
E108991,B100001,Consultant,2019-05-13,67840.0,EUR
E108995,B100014,Consultant,2019-05-22,67840.0,EUR
E109004,B100006,Manager,2019-06-19,127200.0,EUR
E109006,B100008,Consultant,2019-06-25,67840.0,EUR
E109010,B100007,Consultant,2019-08-15,67840.0,EUR
